id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_sfs_fire_danger_src,access_sfs_fire_danger_src,model_sfs_fire_danger_src,archives_group_browser,1,0,0,0
access_sfs_fire_device_map,access_sfs_fire_device_map,model_sfs_fire_device_map,archives_group_browser,1,0,0,0
access_sfs_fire_plan,access_sfs_fire_plan,model_sfs_fire_plan,archives_group_browser,1,0,0,0
access_srp_disease,access_srp_disease,model_srp_disease,archives_group_browser,1,0,0,0
access_srp_emergency_plan,access_srp_emergency_plan,model_srp_emergency_plan,archives_group_browser,1,0,0,0
access_srp_produce_map,access_srp_produce_map,model_srp_produce_map,archives_group_browser,1,0,0,0
access_srp_repair_quality,access_srp_repair_quality,model_srp_repair_quality,archives_group_browser,1,0,0,0
access_srp_safety_manage,access_srp_safety_manage,model_srp_safety_manage,archives_group_browser,1,0,0,0
access_srp_repair_site,access_srp_repair_site,model_srp_repair_site,archives_group_browser,1,0,0,0
access_srp_source_of_danger,access_srp_source_of_danger,model_srp_source_of_danger,archives_group_browser,1,0,0,0
access_security_manage_cls_manage,access_security_manage_cls_manage,model_security_manage_cls_manage,archives_group_browser,1,0,0,0

access_sfs_fire_danger_src_write,access_sfs_fire_danger_src_write,model_sfs_fire_danger_src,archives_group_typer,1,1,1,0
access_sfs_fire_device_map_write,access_sfs_fire_device_map_write,model_sfs_fire_device_map,archives_group_typer,1,1,1,0
access_sfs_fire_plan_write,access_sfs_fire_plan,model_sfs_fire_plan,archives_group_typer,1,1,1,0
access_srp_disease_write,access_srp_disease,model_srp_disease,archives_group_typer,1,1,1,0
access_srp_emergency_plan_write,access_srp_emergency_plan,model_srp_emergency_plan,archives_group_typer,1,1,1,0
access_srp_produce_map_write,access_srp_produce_map,model_srp_produce_map,archives_group_typer,1,1,1,0
access_srp_repair_quality_write,access_srp_repair_quality,model_srp_repair_quality,archives_group_typer,1,1,1,0
access_srp_safety_manage_write,access_srp_safety_manage,model_srp_safety_manage,archives_group_typer,1,1,1,0
access_srp_repair_site_write,access_srp_repair_site,model_srp_repair_site,archives_group_typer,1,1,1,0
access_srp_source_of_danger_write,access_srp_source_of_danger,model_srp_source_of_danger,archives_group_typer,1,1,1,0

access_security_manage_cls_manage_write,access_security_manage_cls_manage,model_security_manage_cls_manage,maintain_group_settings,1,1,1,1
