id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
vehicle_usage_user_iplan,vehicle_usage_user,model_vehicle_usage_inspectionplan,materials_product.base_extend_tech_user,1,1,1,1
vehicle_usage_user_ipi,vehicle_usage_user,model_vehicle_usage_planitem,materials_product.base_extend_tech_user,1,1,1,1
vehicle_usage_user_ir,vehicle_usage_user,model_vehicle_usage_inspectionrecords,materials_product.base_extend_tech_user,1,1,1,1
vehicle_usage_user_dr,vehicle_usage_user,model_vehicleusage_driverecords,materials_product.base_extend_tech_user,1,1,1,1
access_emission_standard_user,emission_standard,model_vehicle_manage_emission_standard,materials_product.base_extend_tech_user,1,1,1,1
access_investment_cost_user,investment_cost,model_investment_cost,materials_product.base_extend_tech_user,1,1,1,1
access_cost_type_set_user,cost_type_set,model_cost_type_set_cost_type_set,materials_product.base_extend_tech_user,1,1,1,1
access_res_company_group_user_tech_user,res_company group_user,base.model_res_company,materials_product.base_extend_tech_user,1,1,0,0

vehicle_usage_user_driver,vehicle_usage_user,model_vehicleusage_driverecords,vehicle_group.vehicle_driver,1,0,0,0

access_stock_picking_repair,stock.picking user,stock.model_stock_picking,vehicle_group.vehicle_repair,1,1,1,1
access_stock_move_repair,stock.move user,stock.model_stock_move,vehicle_group.vehicle_repair,1,1,1,0