id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_warranty_category_tech_user,warranty_category_tech_user,model_warranty_category,materials_product.base_extend_tech_user,1,1,1,1
access_warranty_project_tech_user,warranty_project_tech_user,model_warranty_project,materials_product.base_extend_tech_user,1,1,1,1
access_warranty_project_product_tech_user,warranty_project_product_tech_user,model_warranty_project_product,materials_product.base_extend_tech_user,1,1,1,1
access_warranty_mode_tech_user,warranty_mode_tech_user,model_warranty_mode,materials_product.base_extend_tech_user,1,1,1,1
access_warranty_interval_tech_user,warranty_interval_tech_user,model_warranty_interval,materials_product.base_extend_tech_user,1,1,1,1
access_warranty_capability_tech_user,warranty_capability_tech_user,model_warranty_capability,materials_product.base_extend_tech_user,1,1,1,1
access_warranty_level_tech_user,warranty_level_tech_user,model_warranty_level,materials_product.base_extend_tech_user,1,1,1,1
access_warranty_plan_tech_user,warranty_plan_tech_user,model_warranty_plan,materials_product.base_extend_tech_user,1,1,1,0
access_warranty_plan_order_tech_user,warranty_plan_order_tech_user,model_warranty_plan_order,materials_product.base_extend_tech_user,1,1,1,0
access_hr_employee_tech_user,hr_employee_tech_user,hr.model_hr_employee,materials_product.base_extend_tech_user,1,1,0,0
access_warranty_order_tech_user,warranty_order_tech_user,model_warranty_order,materials_product.base_extend_tech_user,1,1,1,1
access_vehicle_plant_tech_user,vehicle_plant_tech_user,vehicle_plant_manage.model_vehicle_plant,materials_product.base_extend_tech_user,1,0,0,0

access_warranty_order_project_tech_user,warranty_order_project,model_warranty_order_project,materials_product.base_extend_tech_user,1,0,0,0

access_warranty_category_vehicle_dispatch,warranty_category_vehicle_dispatch,model_warranty_category,vehicle_group.vehicle_dispatch,1,1,0,0
access_warranty_project_vehicle_dispatch,warranty_project_vehicle_dispatch,model_warranty_project,vehicle_group.vehicle_dispatch,1,1,0,0
access_warranty_project_product_vehicle_dispatch,warranty_project_product_vehicle_dispatch,model_warranty_project_product,vehicle_group.vehicle_dispatch,1,1,0,0
access_warranty_order_instruction_vehicle_dispatch,warranty_order_instruction_vehicle_dispatch,model_warranty_order_instruction,vehicle_group.vehicle_dispatch,1,1,1,0
access_warranty_plan_vehicle_dispatch,warranty_plan_vehicle_dispatch,model_warranty_plan,vehicle_group.vehicle_dispatch,1,1,0,0
access_warranty_plan_order_vehicle_dispatch,warranty_plan_order_vehicle_dispatch,model_warranty_plan_order,vehicle_group.vehicle_dispatch,1,1,0,0
access_warranty_order_vehicle_dispatch,warranty_order_vehicle_dispatch,model_warranty_order,vehicle_group.vehicle_dispatch,1,1,1,0
access_warranty_order_project_vehicle_dispatch,warranty_order_project_vehicle_dispatch,model_warranty_order_project,vehicle_group.vehicle_dispatch,1,1,1,0
access_warranty_order_manhour_vehicle_dispatch,warranty_order_manhour_vehicle_dispatch,model_warranty_order_manhour,vehicle_group.vehicle_dispatch,1,1,1,0
access_warranty_order_product_vehicle_dispatch,warranty_order_product_vehicle_dispatch,model_warranty_order_product,vehicle_group.vehicle_dispatch,1,1,1,0
access_warranty_order_reject_vehicle_dispatch,warranty_order_reject_vehicle_dispatch,model_warranty_order_reject,vehicle_group.vehicle_dispatch,1,1,0,0
access_fleet_vehicle_model_vehicle_dispatch,fleet_vehicle_model_vehicle_dispatch,fleet.model_fleet_vehicle_model,vehicle_group.vehicle_dispatch,1,0,0,0
access_stock_picking_vehicle_dispatch,stock_picking_vehicle_dispatch,stock.model_stock_picking,vehicle_group.vehicle_dispatch,1,1,0,0
access_res_company_vehicle_dispatch,res_company_vehicle_dispatch,base.model_res_company,vehicle_group.vehicle_dispatch,1,1,0,0
access_hr_employee_vehicle_dispatch,hr_employee_vehicle_dispatch,hr.model_hr_employee,vehicle_group.vehicle_dispatch,1,1,1,0
access_warranty_account_material_vehicle_dispatch,warranty_account_material_vehicle_repair,model_warranty_account_material,vehicle_group.vehicle_dispatch,1,1,1,1

access_model_fleet_vehicle_vehicle_driver,model_fleet_vehicle,vehicle_manage.model_fleet_vehicle,vehicle_group.vehicle_driver,1,0,0,0
access_warranty_category_vehicle_driver,warranty_category_vehicle_driver,model_warranty_category,vehicle_group.vehicle_driver,1,0,0,0
access_warranty_project_vehicle_driver,warranty_project_vehicle_driver,model_warranty_project,vehicle_group.vehicle_driver,1,1,0,0
access_warranty_project_product_vehicle_driver,warranty_project_product_vehicle_driver,model_warranty_project_product,vehicle_group.vehicle_driver,1,0,0,0
access_warranty_order_instruction_vehicle_driver,warranty_order_instruction_vehicle_driver,model_warranty_order_instruction,vehicle_group.vehicle_driver,1,1,1,1
access_warranty_plan_vehicle_driver,warranty_plan_vehicle_driver,model_warranty_plan,vehicle_group.vehicle_driver,1,0,0,0
access_warranty_plan_order_vehicle_driver,warranty_plan_order_vehicle_driver,model_warranty_plan_order,vehicle_group.vehicle_driver,1,1,1,1
access_warranty_order_vehicle_driver,warranty_order_vehicle_driver,model_warranty_order,vehicle_group.vehicle_driver,1,1,1,1
access_warranty_order_project_vehicle_driver,warranty_order_project_vehicle_driver,model_warranty_order_project,vehicle_group.vehicle_driver,1,1,1,1
access_warranty_order_manhour_vehicle_driver,warranty_order_manhour_vehicle_driver,model_warranty_order_manhour,vehicle_group.vehicle_driver,1,0,0,0
access_warranty_order_product_vehicle_driver,warranty_order_product_vehicle_driver,model_warranty_order_product,vehicle_group.vehicle_driver,1,1,1,1
access_warranty_order_reject_vehicle_driver,warranty_order_reject_vehicle_driver,model_warranty_order_reject,vehicle_group.vehicle_driver,1,0,0,0
access_fleet_vehicle_model_vehicle_driver,fleet_vehicle_model_vehicle_driver,fleet.model_fleet_vehicle_model,vehicle_group.vehicle_driver,1,0,0,0
access_stock_picking_vehicle_driver,stock_picking_vehicle_driver,stock.model_stock_picking,vehicle_group.vehicle_driver,1,0,0,0
access_res_company_vehicle_driver,res_company_vehicle_driver,base.model_res_company,vehicle_group.vehicle_driver,1,0,0,0
access_warranty_account_material_vehicle_driver,warranty_account_material_vehicle_driver,model_warranty_account_material,vehicle_group.vehicle_driver,1,0,0,0


access_warranty_category_vehicle_repair,warranty_category_vehicle_repair,model_warranty_category,vehicle_group.vehicle_repair,1,1,0,0
access_warranty_project_vehicle_repair,warranty_project_vehicle_repair,model_warranty_project,vehicle_group.vehicle_repair,1,1,0,0
access_warranty_project_product_vehicle_repair,warranty_project_product_vehicle_repair,model_warranty_project_product,vehicle_group.vehicle_repair,1,1,0,0
access_warranty_order_instruction_vehicle_repair,warranty_order_instruction_vehicle_repair,model_warranty_order_instruction,vehicle_group.vehicle_repair,1,1,1,0
access_warranty_plan_vehicle_repair,warranty_plan_vehicle_repair,model_warranty_plan,vehicle_group.vehicle_repair,1,1,0,0
access_warranty_plan_order_vehicle_repair,warranty_plan_order_vehicle_repair,model_warranty_plan_order,vehicle_group.vehicle_repair,1,1,0,0
access_warranty_order_vehicle_repair,warranty_order_vehicle_repair,model_warranty_order,vehicle_group.vehicle_repair,1,1,1,0
access_warranty_order_project_vehicle_repair,warranty_order_project_vehicle_repair,model_warranty_order_project,vehicle_group.vehicle_repair,1,1,1,0
access_warranty_order_manhour_vehicle_repair,warranty_order_manhour_vehicle_repair,model_warranty_order_manhour,vehicle_group.vehicle_repair,1,1,1,0
access_warranty_order_product_vehicle_repair,warranty_order_product_vehicle_repair,model_warranty_order_product,vehicle_group.vehicle_repair,1,1,1,0
access_warranty_order_reject_vehicle_repair,warranty_order_reject_vehicle_repair,model_warranty_order_reject,vehicle_group.vehicle_repair,1,1,0,0
access_fleet_vehicle_model_vehicle_repair,fleet_vehicle_model_vehicle_repair,fleet.model_fleet_vehicle_model,vehicle_group.vehicle_repair,1,0,0,0
access_stock_picking_vehicle_repair,stock_picking_vehicle_repair,stock.model_stock_picking,vehicle_group.vehicle_repair,1,1,0,0
access_res_company_vehicle_repair,res_company_vehicle_repair,base.model_res_company,vehicle_group.vehicle_repair,1,1,0,0
access_warranty_account_material_vehicle_repair,warranty_account_material_vehicle_repair,model_warranty_account_material,vehicle_group.vehicle_repair,1,0,0,0

access_warranty_category_vehicle_inspect,warranty_category_vehicle_inspect,model_warranty_category,vehicle_group.vehicle_inspect,1,1,0,0
access_warranty_project_vehicle_inspect,warranty_project_vehicle_inspect,model_warranty_project,vehicle_group.vehicle_inspect,1,1,0,0
access_warranty_project_product_vehicle_inspect,warranty_project_product_vehicle_inspect,model_warranty_project_product,vehicle_group.vehicle_inspect,1,1,0,0
access_warranty_order_instruction_vehicle_inspect,warranty_order_instruction_vehicle_inspect,model_warranty_order_instruction,vehicle_group.vehicle_inspect,1,1,1,0
access_warranty_plan_vehicle_inspect,warranty_plan_vehicle_inspect,model_warranty_plan,vehicle_group.vehicle_inspect,1,1,0,0
access_warranty_plan_order_vehicle_inspect,warranty_plan_order_vehicle_inspect,model_warranty_plan_order,vehicle_group.vehicle_inspect,1,1,0,0
access_warranty_order_vehicle_inspect,warranty_order_vehicle_inspect,model_warranty_order,vehicle_group.vehicle_inspect,1,1,1,0
access_warranty_order_project_vehicle_inspect,warranty_order_project_vehicle_inspect,model_warranty_order_project,vehicle_group.vehicle_inspect,1,1,1,0
access_warranty_order_manhour_vehicle_inspect,warranty_order_manhour_vehicle_inspect,model_warranty_order_manhour,vehicle_group.vehicle_inspect,1,1,1,0
access_warranty_order_product_vehicle_inspect,warranty_order_product_vehicle_inspect,model_warranty_order_product,vehicle_group.vehicle_inspect,1,1,1,0
access_warranty_order_reject_vehicle_inspect,warranty_order_reject_vehicle_inspect,model_warranty_order_reject,vehicle_group.vehicle_inspect,1,1,1,0
access_fleet_vehicle_model_vehicle_inspect,fleet_vehicle_model_vehicle_inspect,fleet.model_fleet_vehicle_model,vehicle_group.vehicle_inspect,1,0,0,0
access_stock_picking_vehicle_inspect,stock_picking_vehicle_inspect,stock.model_stock_picking,vehicle_group.vehicle_inspect,1,1,0,0
access_res_company_vehicle_inspect,res_company_vehicle_inspect,base.model_res_company,vehicle_group.vehicle_inspect,1,1,0,0
